Title,Publisher,Developer,Release,Sales
Tetris,Unknown,Alexey Pajitnov,06-06-1984,496.0
Super Mario,Nintendo,Nintendo,20-07-1983,372.86
Pokemon,Nintendo,Game Freak,28-09-1998,369.88
Grand Theft Auto,Rockstar Games,Rockstar North,27-03-1998,335.0
FIFA,EA Sports,Extended Play Productions (1991-1997),15-12-1993,325.0
Call of Duty,Activision,Infinity Ward,29-10-2003,300.0
Lego,Mindscape,TT Fusion,26-09-1997,200.0
Minecraft,Mojang,Mojang,18-11-2011,200.0
The Sims,Electronic Arts,Maxis,04-02-2000,200.0
Final Fantasy,Square,Square,18-12-1987,159.0
Assassin's Creed,Ubisoft,Ubisoft,13-11-2007,155.0
Mario Kart,Nintendo,Nintendo,01-09-1992,154.26
Need for Speed,Electronic Arts,EA Black Box,31-08-1994,150.0
Madden NFL,Electronic Arts,Park Place Productions,01-06-1988,130.0
Wii Sports,Nintendo,Nintendo,19-11-2006,116.04
NBA 2K,Sega,Visual Concepts,10-11-1999,112.0
The Legend of Zelda,Nintendo,Nintendo,14-07-1987,111.65
Pro Evolution Soccer,Konami,Konami,22-12-1995,111.0
Resident Evil,Capcom,Capcom,30-03-1996,107.0
Dragon Quest,Square,ArtePiazza,27-05-1986,82.0
Halo,Microsoft Game Studios,Bungie,15-11-2001,81.0
Tomb Raider,Eidos Interactive,Core Design,14-11-1996,81.0
Gran Turismo,Sony Computer Entertainment,Polyphony Digital,12-05-1998,80.4
Battlefield,Electronic Arts,EA DICE,10-09-2002,78.9
Sonic the Hedgehog,Sega,Sonic Team,23-06-1991,76.64
Worms,Unknown,Team17,,75.0
Just Dance,Ubisoft,Ubisoft,17-11-2009,70.0
PUBG,PUBG Corporation,PUBG Corporation,20-12-2017,70.0
WWE 2K,THQ,Visual Concepts,02-03-2000,70.0
Monster Hunter,Capcom,Capcom,21-09-2004,66.0
Animal Crossing,Nintendo,Nintendo,16-09-2002,65.81
Counter-Strike,Valve,Valve,09-11-2000,65.0
The Oregon Trail,MECC,MECC,03-12-1971,65.0
Super Smash Bros.,Nintendo,Nintendo,26-04-1999,64.11
Donkey Kong,Nintendo,Nintendo,31-07-1981,63.06
Borderlands,2K Games,Gearbox Software,20-10-2009,60.0
Dragon Ball,Bandai,Tose,27-09-1986,59.04
The Elder Scrolls,Bethesda Softworks,Bethesda Softworks,25-03-1994,58.62
Metal Gear,Konami,Konami,13-07-1987,56.9
Mario Party,Nintendo,Hudson Soft,01-02-1999,55.67
Mortal Kombat,Midway,Avalanche Software,08-10-1992,54.0
Red Dead,Rockstar Games,Rockstar San Diego,04-05-2004,53.0
Far Cry,Ubisoft,Ubisoft,23-03-2004,52.5
God of War,Sony Computer Entertainment,SIE Santa Monica Studio,22-03-2005,51.0
Tekken,Namco,Bandai Namco Studios,11-12-1994,50.52
The Walking Dead: Telltale Games Series,Unknown,Telltale Games,,50.0
Bejeweled,PopCap Games,PopCap Games,30-05-2001,50.0
Crash Bandicoot,Sony Computer Entertainment,Naughty Dog,09-09-1996,50.0
Diablo,Blizzard Entertainment,Blizzard North,03-01-1997,50.0
Lego Star Wars,Eidos Interactive,TT Fusion,29-03-2005,50.0
The Witcher,Atari,CD Projekt Red Studio,30-10-2007,50.0
Fallout,Interplay Productions,Interplay Entertainment,10-10-1997,46.43
Street Fighter,Capcom,Capcom,30-08-1987,46.0
Warriors,KOEI,Omega Force,30-06-1997,45.26
Uncharted,Sony Computer Entertainment,Naughty Dog,20-11-2007,44.25
Civilization,Microprose,Firaxis Games,01-09-1991,44.0
Wii Fit,Nintendo,Nintendo,21-05-2008,43.8
Star Wars: Battlefront,LucasArts,Pandemic Studios,21-09-2004,43.0
Harry Potter,Electronic Arts,Griptonite Games,15-11-2001,42.7
World of WarCraft,Blizzard Entertainment,Blizzard Entertainment,23-11-2004,40.6
Kirby,Nintendo,HAL Laboratory,01-08-1992,40.13
Guitar Hero,Activision,Harmonix,08-11-2005,40.0
Medal of Honor,Electronic Arts,"2015, Inc.",31-10-1999,39.0
Mega Man,Capcom,Capcom,17-12-1987,36.0
Tom Clancy's Rainbow Six,Red Storm Entertainment,Ubisoft,21-08-1998,36.0
NBA Live,EA Sports,EA Canada,01-10-1994,35.0
Tom Clancy's Ghost Recon,Ubisoft,Red Storm Entertainment,13-11-2001,35.0
Total War,Electronic Arts,Creative Assembly,13-06-2000,34.3
BioShock,2K Games,Irrational Games,21-08-2007,34.0
Brain Age,Nintendo,Nintendo,16-04-2006,33.89
Half-life,Sierra Studios,Valve,19-11-1998,33.1
Spider-Man,Unknown,Parker Brothers,,32.1
Kingdom Hearts,Square,Square,17-09-2002,32.0
Saints Row,THQ,Volition,29-08-2006,32.0
Tony Hawk's,Activision,Neversoft,29-09-1999,31.12
Tom Clancy's Splinter Cell,Ubisoft,Ubisoft,17-11-2002,31.0
Age of Empires,Microsoft,Ensemble Studios,15-10-1997,30.82
Terraria,505 Games,Re-Logic,16-05-2011,30.3
Command & Conquer,Electronic Arts,Westwood Studios,26-09-1995,30.0
James Bond,Parker Bros.,Richard Shepherd Software,01-01-1983,30.0
Wii Play,Nintendo,Nintendo,12-02-2007,29.66
Nintendogs,Nintendo,Nintendo,22-08-2005,28.6
Souls,Atlus,From Software,06-10-2009,28.0
Portal,Valve,Valve,10-10-2007,27.03
Yoshi,Nintendo,Nintendo,01-06-1992,26.11
Ratchet & Clank,Sony Computer Entertainment,Insomniac Games,04-11-2002,26.0
Rayman,Ubisoft,Ubisoft,19-09-1995,26.0
Mario & Sonic at the Olympic Games,Sega,Sega,06-11-2007,25.67
Farming Simulator,Astragon,Giants Software,14-04-2008,25.0
Puyo Puyo,THQ,Compile,11-02-2002,25.0
Tiger Woods PGA Tour,EA Sports,EA Redwood Shores,31-08-1998,25.0
Batman: Arkham,Warner Bros. Interactive Entertainment,Rocksteady Studios,25-08-2009,24.81
Tales of,Namco,Bandai Namco Studios,30-09-1998,24.36
Petz,Unknown,PF Magic,,24.0
The Last of Us,Sony Computer Entertainment,Naughty Dog,14-06-2013,24.0
Jikkyo Powerful Pro Yakyu,Konami,Konami,11-03-1994,23.5
Devil May Cry,Capcom,Capcom,16-10-2001,23.0
Football Manager,Sega,Sports Interactive,05-11-2004,23.0
Gears of War,Microsoft Game Studios,Epic Games,07-11-2006,23.0
Yu-Gi-Oh!,Unknown,Konami,,21.8
Castlevania,Konami,Konami,26-09-1986,21.63
Dynasty Warriors,Unknown,Omega Force,,21.0
Imagine,Ubisoft,Ubisoft,01-10-2007,21.0
Frogger,Konami,Konami,23-10-1981,20.0
Gundam,Unknown,Banpresto,,20.0
Lemmings,Psygnosis,DMA Design,14-02-1991,20.0
Naruto: Ultimate Ninja,Bandai Namco Entertainment,CyberConnect2,26-06-2006,20.0
Prince of Persia,Broderbund,Broderbund,03-08-1989,20.0
Rayman Raving Rabbids,Ubisoft,Ubisoft,19-11-2006,20.0
SimCity,Maxis,Maxis,02-02-1989,20.0
Simple,Unknown,Bandai Namco Studios,,20.0
SingStar,Unknown,London Studios,,20.0
Sniper Elite,Namco,Rebellion Developments,18-10-2005,20.0
SpongeBob SquarePants,THQ,Vicarious Visions,15-03-2001,20.0
Spyro,Sony Computer Entertainment,Insomniac Games,10-09-1998,20.0
Tom Clancy's The Division,Ubisoft,Massive Entertainment,08-03-2016,20.0
Watch Dogs,Unknown,Ubisoft,,20.0
StarCraft,Blizzard Entertainment,Blizzard Entertainment,31-03-1998,19.1
Super Robot Wars,Bandai,Banpresto,20-04-1991,19.1
Teenage Mutant Ninja Turtles,Konami,Konami,12-05-1989,19.1
Driver,GT Interactive,Ubisoft Reflections,30-06-1999,19.0
WarCraft,Unknown,Blizzard Entertainment,,19.0
Luigi's Mansion,Nintendo,Nintendo,18-11-2001,18.79
Midnight Club,Rockstar Games,Rockstar San Diego,26-10-2000,18.5
RollerCoaster Tycoon,Hasbro Interactive,Chris Sawyer Productions,22-03-1999,17.23
The Lord of the Rings,Unknown,Beam Software,,17.17
Professor Layton,Nintendo,Level-5,10-02-2008,17.0
Zuma,PopCap Games,Oberon Media,12-12-2003,17.0
Splatoon,Nintendo,Nintendo,29-05-2015,16.85
Hitman,Eidos Interactive,IO Interactive,21-11-2000,16.59
Ace Combat,Namco,Namco,09-09-1995,16.5
Pokemon Mystery Dungeon,Nintendo,Chunsoft,18-09-2006,16.5
Mass Effect,Microsoft Game Studios,BioWare,20-11-2007,16.0
Naruto: Ultimate Ninja Storm,Unknown,CyberConnect2,,15.66
Mario Tennis,Nintendo,Nintendo,14-08-1995,15.24
Backyard Sports,Humongous Entertainment,Humongous Entertainment,01-01-1997,15.0
Barbie,Unknown,Imagineering,,15.0
Burnout,Acclaim Entertainment,Criterion Games,01-11-2001,15.0
Famista,Namco,Namco,10-12-1986,15.0
Gex,BMG Interactive Entertainment,Crystal Dynamics,01-04-1995,15.0
Just Cause,Eidos Interactive,Avalanche Studios,27-09-2006,15.0
SoulCalibur,Namco,Project Soul,20-12-1996,15.0
Momotaro Dentetsu,Hudson Soft,Hudson Soft,02-12-1988,14.5
Everybody's Golf,Sony Computer Entertainment,Camelot Software,30-04-1998,14.19
Dead Island,Unknown,Techland,,14.0
Dead Rising,Capcom,Capcom,08-08-2006,14.0
Mafia,Unknown,Illusion Softworks,,14.0
Yakuza,Sega,Sega,05-09-2006,14.0
Yo-kai Watch,Nintendo,Level 5,06-11-2015,14.0
Metroid,Nintendo,Nintendo,15-08-1987,13.9
Guild Wars,NCSoft,ArenaNet,26-04-2005,13.5
Persona,Atlus,Atlus,01-11-1996,13.1
Paper Mario,Nintendo,Intelligent Systems,05-02-2001,13.03
ARMA,505 Games,Bohemia Interactive,04-05-2007,13.0
Scribblenauts,Warner Bros. Interactive Entertainment,5th Cell,15-09-2009,13.0
Fable,Microsoft Game Studios,Big Blue Box,14-09-2004,12.58
Myst,Broderbund,"Cyan, Inc.",24-09-1993,12.5
Metro,Unknown,4a-games,,12.2
Mario & Luigi,Nintendo,AlphaDream,17-11-2003,12.15
Wario,Nintendo,Nintendo,13-03-1994,12.13
Cooking Mama,Majesco Entertainment,Cooking Mama Limited,12-09-2006,12.0
Jak and Daxter,Sony Computer Entertainment,Naughty Dog,03-12-2001,12.0
Left 4 Dead,Valve,Valve,17-11-2008,12.0
SOCOM,Sony Computer Entertainment,Zipper Interactive,27-08-2002,12.0
The Room,Unknown,Fireproof Games,,11.6
Max Payne,Unknown,Remedy Entertainment,,11.5
Dragon Age,Unknown,BioWare,,11.2
Wii Party,Nintendo,NDcube,03-10-2010,11.13
Dragon Ball Xenoverse,Bandai Namco Games,Dimps Corporation,24-02-2015,11.04
Bomberman,Unknown,Hudson Soft,,11.0
Dance Dance Revolution,Konami,Konami,26-09-1998,11.0
Sniper: Ghost Warrior,Unknown,CI Games,,11.0
Rocket League,Psyonix,Psyonix,07-07-2015,10.5
Tomodachi,Nintendo,Nintendo,06-06-2014,10.39
Star Fox,Nintendo,Nintendo,26-03-1993,10.27
SaGa,Sunsoft,Square,30-09-1990,10.1
Buzz!,Sony Computer Entertainment Europe,Relentless Software,21-10-2005,10.0
Horizon,Sony Interactive Entertainment,Guerrilla Games,28-02-2017,10.0
Killing Floor,Tripwire Interactive,Tripwire Interactive,14-05-2009,10.0
MX vs. ATV,Unknown,Rainbow Studios,,10.0
Nobunaga's Ambition,KOEI,Koei,01-03-1983,10.0
Pitfall,Activision,Activision,20-04-1982,10.0
Stardew Valley,Chucklefish,ConcernedApe,26-02-2016,10.0
Taiko no Tatsujin,Namco,Bandai Namco Studios,26-10-2004,10.0
The Settlers,Blue Byte,Blue Byte,30-06-1993,10.0
The Binding of Isaac,Unknown,Edmund McMillen,,9.93
Mario Golf,Nintendo,Nintendo,29-09-1991,9.87
Marvel vs. Capcom,Capcom,Capcom,01-12-1996,9.8
Dead or Alive,Tecmo,Team Ninja,31-03-1998,9.7
Carnival Games,Global Star Software,Cat Daddy Games,27-08-2007,9.5
Big Brain Academy,Unknown,Nintendo,,9.49
Payday,Daybreak Games,Overkill Software,18-10-2011,9.0
Silent Hill,Konami,Konami Computer Entertainment Tokyo,23-02-1999,9.0
The Experience,Ubisoft,Ubisoft,06-11-2010,9.0
Ninja Gaiden,Unknown,Tecmo,,8.72
Monument Valley,Unknown,Ustwo Games,,8.59
Onimusha,Capcom,Capcom,13-03-2001,8.4
Ace Attorney,Capcom,Capcom,12-10-2005,8.0
Inazuma Eleven,Level 5,Level 5,22-08-2008,8.0
Kinect Sports,Microsoft Game Studios,Rare,09-10-2010,8.0
Moto Racer,Electronic Arts,SK Software International,03-09-1997,8.0
Unreal,GT Interactive,Epic Games,22-05-1998,8.0
Romance of the Three Kingdoms,KOEI,Koei,10-12-1985,7.8
Magicka,Unknown,Arrowhead Game Studios,,7.66
Jurassic Park,Ocean Software,Ocean Software,28-12-1993,7.57
Crysis,Electronic Arts,Crytek,13-11-2007,7.5
Baldur's Gate,Interplay Entertainment Corp.,BioWare,31-07-2000,7.47
Trine,Unknown,Frozenbyte,,7.39
Ark,Studio Wildcard,Studio Wildcard,27-08-2017,7.26
Oddworld,GT Interactive,Oddworld Inhabitants,19-09-1997,7.2
Megami Tensei,Atlus,Atlus,12-10-2004,7.2
DiRT,Unknown,Codemasters,,7.0
Mana,Square,Square,01-11-1991,7.0
Project Gotham Racing,Sega,Bizarre Creations,15-01-2001,7.0
Rugrats,THQ,Realtime Associates,29-06-1999,7.0
Samurai Warriors,KOEI,Omega Force,06-05-2004,7.0
"Warhammer 40,000: Dawn of War",Unknown,Relic Entertainment,,7.0
Star Wars: Knights of the Old Republic,LucasArts,BioWare,15-07-2003,6.73
Ben 10,Unknown,High Voltage Software,,6.6
Diddy Kong Racing,Nintendo,Rare Ltd.,24-11-1997,6.47
Xeno,Square,Square,20-10-1998,6.45
Elite,Unknown,David Braben,,6.4
Lost Planet,Capcom,Capcom,12-01-2007,6.3
NieR,Square Enix,Cavia,23-04-2010,6.2
Hatsune Miku: Project,Sega,Sega,09-04-2012,6.1
Deus Ex,Eidos Interactive,Ion Storm,17-06-2000,6.02
Championship Manager,Domark Software,Intelek,01-09-1992,6.0
Conflict,Gotham Games,Pivotal Games,30-09-2002,6.0
Cuphead,Studio MDHR,Studio MDHR,29-09-2017,6.0
Dead Space,Unknown,EA Redwood Shores,,6.0
MotorStorm,Unknown,Evolution Studios,,6.0
NBA Jam,Midway,Midway,04-03-1994,6.0
Pikmin,Nintendo,Nintendo,02-12-2001,5.93
WarioWare,Nintendo,Nintendo,26-05-2003,5.92
Mario vs. Donkey Kong,Nintendo,Nintendo Software Technology Corporation,24-05-2004,5.87
Trials,Unknown,RedLynx,,5.7
Dishonored,Unknown,Arkane Studios,,5.67
Dragon's Dogma,Capcom,Capcom,22-05-2012,5.6
Chrono,Square,Square,11-08-1995,5.45
The Forest,Endnight Games Ltd,Endnight Games Ltd,30-04-2018,5.3
Subnautica,Unknown Worlds Entertainment,Unknown Worlds Entertainment,23-01-2018,5.23
Clubhouse Games,Nintendo,"Agenda, C.A. Production, NDcube",09-10-2006,5.19
Rhythm Heaven,Nintendo,Nintendo,05-04-2009,5.03
One Piece: Pirate Warriors,Unknown,Omega Force,,5.0
Tecmo Bowl,Tecmo,Tecmo,01-12-1987,5.0
The Legend of Heroes: Trails,Xseed Games,Falcom,29-03-2011,5.0
The Matrix,Infogrames,Shiny Entertainment,14-05-2003,5.0
Torchlight,Unknown,Runic Games,,5.0
Darksiders,THQ,Vigil Games,05-01-2010,4.95
Atelier,Unknown,Gust,,4.83
Ys,Unknown,Nihon Falcom,,4.8
Alan Wake,Microsoft Game Studios,Remedy Entertainment,18-05-2010,4.5
Disgaea,Unknown,Nippon Ichi Software,,4.5
Hyrule Warriors,Unknown,Omega Force,,4.5
This War of Mine,11 bit studios,11 bit studios,14-11-2014,4.5
Dino Crisis,Capcom,Capcom,31-08-1999,4.4
Nioh,Koei Tecmo,Team Ninja,07-02-2017,4.4
Ghosts 'n Goblins,Capcom,Capcom,19-09-1985,4.2
Mario Strikers,Nintendo,Next Level Games,05-12-2005,4.2
Sakura Wars,Sega,Red Entertainment,30-03-2010,4.1
Company of Heroes,Unknown,Relic Entertainment,,4.0
God Eater,D3 Publisher,Shift,15-03-2011,4.0
Kerbal Space Program,Private Division,Squad,27-04-2015,4.0
Monster Rancher,Unknown,Tecmo,,4.0
Risk of Rain,Chucklefish,Hopoo Games,08-11-2013,4.0
Sengoku BASARA,Capcom,Capcom,12-10-2005,4.0
Zombie Army,Unknown,Rebellion Developments,,4.0
Divinity,CDV Software Entertainment,Larian Studios,22-09-2002,3.98
Homefront,Unknown,Kaos Studios,,3.8
A Way Out,Electronic Arts,Hazelight,23-03-2018,3.5
Drawn to Life,THQ,5th Cell,10-09-2007,3.5
Legacy of Kain,Crystal Dynamics,Silicon Knights,01-11-1996,3.5
Star Ocean,Unknown,tri-Ace,,3.44
Spintires,IMGN PRO,Saber Interactive,13-06-2014,3.39
Mario Baseball,Nintendo,Namco,29-08-2005,3.37
Commandos,Eidos Interactive,Pyro Studios,28-08-1998,3.3
Okami,Capcom,Clover Studio,19-09-2006,3.3
Breath of Fire,Capcom,Capcom,10-08-1994,3.2
Final Fight,Capcom,Capcom,01-12-1989,3.2
Front Mission,Square,G-Craft,29-02-2000,3.18
Parasite Eve,Square,Square,09-09-1998,3.1
Quake,Unknown,id Software,,3.1
Gungeon,Devolver Digital,Dodge Roll,05-04-2016,3.0
Little Nightmares,Bandai Namco Entertainment,Tarsier Studios,28-04-2017,3.0
Rally Championship,Unknown,Red Rat Software,,3.0
The Outer Worlds,Private Division,Obsidian Entertainment,25-10-2019,3.0
Warhammer: Vermintide,Fatshark,Fatshark,23-10-2015,3.0
Your Shape,Ubisoft,Ubisoft,24-11-2009,3.0
Warriors Orochi,Unknown,Omega Force,,2.93
Superhot,SUPERHOT Team,SUPERHOT Team,25-02-2016,2.84
Ni no Kuni,Namco Bandai Games,Level 5,22-01-2013,2.83
Kane & Lynch,Unknown,IO Interactive,,2.82
Thief,Eidos Interactive,Looking Glass Studios,01-12-1998,2.81
Hollow Knight,Team Cherry,Team Cherry,24-02-2017,2.8
Valkyria Chronicles,Sega,Sega,04-11-2008,2.77
Shovel Knight,Yacht Club Games,Yacht Club Games,26-06-2014,2.65
Mirror's Edge,Unknown,EA DICE,,2.54
Dungeon Siege,Unknown,Gas Powered Games,,2.52
Prey,Unknown,Human Head Studios,,2.5
BlazBlue,Unknown,Arc System Works,,2.44
Sonic & Sega All-Stars Racing,Unknown,Sumo Digital,,2.43
Bayonetta,Unknown,PlatinumGames,,2.42
The Escapists,Unknown,Mouldy Toof Studios,,2.29
Project CARS,Bandai Namco Entertainment,Slightly Mad Studios,06-05-2015,2.26
Dragon Quest Builders,Square Enix,Square Enix,11-10-2016,2.2
Valkyrie Profile,Enix,tri-Ace,29-08-2000,2.2
Bravely,Nintendo,Silicon Studio,07-02-2014,2.1
Carmageddon,Interplay Productions,Stainless Games,30-06-1997,2.0
Crusader Kings,Unknown,Paradox Development,,2.0
Zork,Unknown,"Infocom, Inc.",,1.93
Senran Kagura,Xseed Games,Tamsoft,14-11-2013,1.65
Bloodstained,Unknown,Inti Creates,,1.6
Fitness Boxing,Unknown,Imagineer,,1.5
Rygar,Unknown,Tecmo,,1.5
Attack on Titan,Unknown,Spike Chunsoft,,1.44
1942,Capcom,Capcom,01-12-1984,1.4
Homeworld,Unknown,Relic Entertainment,,1.33
We Ski,Unknown,Bandai Namco Studios,,1.3
Commando,Capcom,Capcom,01-04-1985,1.2
Endless,Unknown,Amplitude Studios,,1.2
Legend of Grimrock,Unknown,Almost Human Games,,1.16
Beatmania,Unknown,Konami,,1.0
Catherine,Unknown,Atlus,,1.0
Code Vein,Bandai Namco Entertainment,Bandai Namco Studios,27-09-2019,1.0
Don't Starve,Unknown,Klei Entertainment,,1.0
Gangsters,Eidos Interactive,Hothouse Creations,07-12-1998,1.0
Hellblade,Ninja Theory,Ninja Theory,08-08-2017,1.0
Toukiden,Unknown,Omega Force,,1.0
Untitled Goose Game,Panic,House House,20-09-2009,1.0
Yooka-Laylee,Team 17,Playtonic Games,11-04-2017,1.0
Akiba,Unknown,Acquire,,0.66
Persona Arena,Unknown,Arc System Works,,0.5
Granblue Fantasy,Xseed Games,Cygames,03-03-2020,0.45
Agony,PlayWay,Madmind Studio,29-05-2018,0.31
God Wars,Kadokawa Games,Kadokawa Games,20-06-2017,0.3
Photo Kano,Kadokawa Games,Dingo,02-02-2012,0.2
Enchanter,Unknown,"Infocom, Inc.",,0.16
Super Seducer,Unknown,RLR Training Inc,,0.13
Planetfall,Unknown,"Infocom, Inc.",,0.1
Yomawari,Unknown,Nippon Ichi Software,,0.1
Digimon Story: Cyber Sleuth,Unknown,Media.Vision,,0.17
Lumines,Unknown,Q Entertainment,,0.17
Perfect Dark,Unknown,Rare,,0.17
Red Steel,Unknown,Ubisoft Paris,,0.17
Sly Cooper,Unknown,Sucker Punch,,0.17
Super Meat Boy,Team Meat,Team Meat,20-10-2010,0.17
